image_id,upper_left_x,upper_left_y,upper_right_x,upper_right_y,lower_right_x,lower_right_y,lower_left_x,lower_left_y
3313,311,204,399,209,408,302,320,314
3289,337,173,542,200,558,406,347,454
3352,296,217,376,205,389,285,307,297
3387,209,231,276,193,311,271,240,304
3358,317,219,400,203,414,287,329,300
3292,360,159,526,189,543,366,373,404
3339,267,193,333,188,342,254,275,263
3336,270,199,335,194,343,258,279,267
3381,232,217,297,195,315,272,246,288
3344,282,195,355,189,365,260,291,269
3309,329,206,422,214,432,315,339,329
3296,372,162,502,190,517,337,385,361
3338,267,194,333,189,342,254,276,263
3331,272,191,335,189,340,253,277,259
3291,355,162,533,192,550,378,367,420
3351,293,215,373,205,385,283,304,295
3391,219,225,285,173,336,247,265,294
3307,337,204,432,215,441,321,345,335
3382,225,215,290,190,311,267,242,286
3322,278,173,350,175,356,249,284,255
3389,203,236,271,192,313,268,242,308
3367,319,236,390,221,402,301,328,309
3372,310,235,377,220,388,297,319,305
3320,282,184,358,187,364,264,288,271
3362,330,233,409,219,421,301,340,311
3363,331,232,408,218,420,300,340,309
3303,358,192,459,209,469,325,366,340
3334,272,197,335,193,342,256,279,264
3314,307,202,394,206,402,297,315,308
3317,294,194,376,197,383,281,301,290
3371,312,234,379,219,391,296,321,304
3304,353,196,452,211,461,325,360,339
3330,274,188,337,187,342,251,279,257
3324,280,171,349,172,354,242,285,247
3347,290,203,366,195,377,270,300,280
3368,315,238,385,223,396,302,324,311
3318,290,191,370,195,376,277,297,284
3386,210,224,277,188,310,266,239,296
3290,348,168,538,196,555,392,359,437
3312,316,205,406,210,415,306,325,318
3325,282,170,350,172,355,240,287,245
3343,279,197,351,191,360,261,288,270
3301,365,183,472,203,483,326,375,343
3349,292,212,370,203,381,279,302,290
3323,279,172,349,173,355,245,284,251
3388,205,237,273,196,312,273,240,309
3326,281,173,347,174,352,241,286,246
3340,268,193,336,188,345,255,276,264
3298,373,169,491,194,505,329,385,350
3306,342,202,439,215,448,323,350,337
3364,331,230,407,215,419,297,340,306
3375,280,251,346,237,355,314,286,321
3383,220,214,285,186,309,263,240,286
3321,279,178,353,180,360,256,285,262
3305,348,200,446,214,455,324,356,338
3369,313,238,382,223,394,302,322,310
3315,302,198,387,203,395,291,310,301
3335,273,198,337,194,345,257,281,266
3370,312,236,380,221,391,299,321,307
3341,272,195,341,189,350,257,280,266
3376,278,247,344,234,352,310,284,317
3328,279,179,343,180,347,245,283,249
3361,330,231,410,216,422,299,340,310
3378,266,231,331,217,340,294,272,301
3346,287,196,362,189,372,262,296,272
3365,329,230,403,215,415,296,338,305
3294,367,159,513,188,529,349,380,379
3311,322,206,412,212,422,309,331,322
3327,280,176,345,177,349,243,284,248
3379,254,225,320,208,330,285,262,295
3377,273,239,339,225,347,302,279,309
3355,302,216,385,203,399,285,315,298
3360,327,225,408,210,422,294,338,306
3300,368,179,478,200,490,327,379,345
3357,312,217,395,202,410,285,325,299
3295,371,160,508,189,523,342,383,368
3337,268,196,333,192,341,256,276,265
3380,243,220,308,201,322,278,254,291
3333,271,195,334,192,341,255,278,263
3316,298,196,381,200,389,286,305,296
3350,292,213,371,204,383,282,302,293
3319,285,189,363,192,369,271,291,279
3297,372,165,496,192,511,333,385,354
3384,215,214,281,183,308,261,239,286
3359,322,220,404,205,418,289,334,302
3293,364,159,519,189,536,357,377,391
3348,291,208,368,200,379,275,300,286
3308,333,205,427,215,436,318,342,332
3373,302,242,368,228,378,305,309,313
3385,213,218,279,185,309,262,239,290
3345,284,193,358,187,368,259,293,269
3366,324,232,397,217,408,298,333,306
3353,296,217,378,205,391,285,308,298
3288,326,178,545,203,561,419,334,469
3354,298,217,380,204,394,285,311,298
3417,385,155,465,204,414,282,335,232
3400,235,195,318,152,360,236,275,277
3481,423,257,355,330,280,260,351,190
3374,289,249,355,236,364,313,295,319
3449,422,283,359,361,281,297,344,222
3429,441,232,480,317,393,356,356,270
3488,382,254,355,349,256,320,287,224
3443,412,287,379,380,285,346,320,255
3445,417,284,373,373,283,328,328,242
3421,408,184,477,245,414,314,346,251
3459,391,266,299,305,261,212,354,176
3395,219,220,288,162,345,234,273,289
3469,397,254,299,272,282,174,380,159
3446,419,284,371,371,283,322,333,238
3442,413,286,386,380,290,352,319,259
3413,353,140,442,171,409,258,321,225
3451,422,286,350,356,280,283,353,217
3450,424,284,356,358,282,289,351,218
3414,362,141,449,177,411,262,324,224
3432,444,247,469,337,377,362,353,271
3467,403,254,305,268,291,170,390,159
3448,420,283,362,365,280,306,339,227
3403,248,173,339,147,364,238,271,263
3456,392,278,303,327,255,238,344,192
3416,379,148,461,193,414,274,333,227
3479,420,263,345,329,277,252,355,189
3440,418,279,402,375,303,357,322,263
3409,307,145,402,153,392,247,296,237
3476,399,263,313,317,259,230,347,179
3441,414,283,392,378,295,355,319,261
3427,432,224,481,303,399,351,352,271
3455,396,283,310,336,257,249,344,199
3431,444,242,474,330,383,360,355,271
3393,224,218,292,162,347,234,276,287
3457,389,274,299,319,254,229,345,187
3486,404,254,361,343,269,298,316,209
3475,396,262,307,310,259,220,349,175
3407,281,152,377,148,378,243,282,244
3402,243,181,332,148,363,238,272,268
3435,440,262,450,356,354,366,345,271
3408,291,150,387,152,382,247,286,242
3437,433,271,432,367,334,365,337,270
3472,384,261,288,292,258,196,354,168
3462,403,256,307,283,281,187,377,163
3399,233,200,313,152,360,233,278,279
3465,408,253,311,269,295,171,394,159
3492,356,251,364,348,263,356,257,256
3410,318,140,413,154,397,247,302,231
3415,372,144,456,185,413,268,329,225
3490,368,254,358,352,256,341,270,241
3398,234,204,311,152,362,231,283,280
3468,399,254,301,270,286,172,385,159
3424,419,208,479,278,407,338,348,267
3436,436,267,441,362,343,365,341,270
3491,361,254,360,352,258,350,262,249
3484,417,253,360,334,276,275,336,195
3453,407,291,328,353,266,272,347,214
3460,395,263,301,298,267,204,361,172
3458,390,269,299,311,258,220,349,181
3466,407,253,309,267,296,169,394,158
3483,424,252,363,330,282,266,347,190
3480,420,262,348,332,277,259,351,192
3471,386,257,289,281,266,184,363,163
3425,425,212,482,286,407,342,351,268
3397,232,210,305,154,359,230,284,282
3419,398,168,472,224,415,297,341,240
3423,415,202,478,270,409,333,347,264
3473,387,261,294,299,257,205,351,170
3489,374,254,355,351,254,330,277,231
3418,392,162,469,214,415,290,339,236
3401,239,189,325,151,361,237,273,274
3422,411,195,478,260,412,325,346,260
3439,422,277,411,373,313,361,326,266
3447,420,284,366,368,281,314,336,232
3405,263,159,357,143,371,237,275,251
3444,416,285,378,376,285,336,325,248
3463,407,255,310,278,288,181,385,162
3464,408,255,310,274,292,176,390,161
3438,427,276,421,372,322,365,331,269
3411,332,137,425,157,403,249,310,226
3452,415,289,339,355,274,278,350,216
3477,403,267,321,325,262,241,346,185
3420,403,174,475,233,415,304,344,244
3430,443,237,478,323,389,358,356,270
3396,223,216,294,158,350,231,277,286
3428,437,228,480,310,396,354,354,271
3412,342,138,433,164,405,253,314,225
3478,413,266,335,328,271,248,352,188
3394,221,219,289,162,345,234,274,288
3485,412,254,361,339,273,286,327,202
3406,271,154,367,144,375,239,278,247
3487,392,254,357,346,261,309,300,216
3482,429,253,365,328,287,262,355,188
3474,392,261,301,304,258,212,351,172
3433,444,251,464,343,370,363,351,270
3434,444,256,459,349,364,364,350,270
3470,393,255,295,275,275,177,374,160
3461,401,259,306,289,275,195,371,167
3404,255,166,348,145,367,238,272,257
3493,359,249,377,343,279,361,262,263
3426,428,219,481,295,403,347,351,270
3524,346,239,398,179,459,230,408,291
3454,402,288,319,345,262,261,346,207
3520,354,214,419,166,468,230,404,279
3510,273,204,361,200,365,286,277,291
3495,349,242,384,330,293,365,258,274
3555,541,118,616,147,606,234,530,212
3559,639,136,702,179,683,266,619,228
3554,521,124,599,149,591,237,512,218
3531,312,241,365,174,431,225,381,292
3498,327,230,381,306,304,362,248,284
3512,267,205,353,186,371,269,286,289
3552,495,134,575,154,570,242,490,230
3523,349,231,405,173,463,228,409,286
3539,383,172,454,127,505,199,436,248
3515,294,202,373,167,408,243,331,279
3517,315,205,388,162,431,233,359,276
3518,327,209,397,164,442,234,373,278
3497,335,233,384,314,302,364,252,280
3533,321,229,377,165,442,219,389,284
3516,305,203,380,164,420,238,346,277
3534,327,219,385,157,449,214,394,277
3532,316,237,370,171,435,224,384,290
3553,507,129,586,152,579,240,500,224
3529,318,246,368,180,434,229,386,295
3544,451,150,531,136,556,221,478,243
3506,294,204,379,232,353,316,266,289
3528,323,250,372,184,437,233,390,298
3535,334,210,394,148,456,208,399,270
3511,269,206,356,195,367,280,281,293
3514,284,202,365,172,395,251,315,281
3530,314,243,365,176,431,226,382,292
3503,300,222,377,270,329,347,251,299
3526,334,252,383,188,446,237,399,300
3550,481,141,561,154,563,243,482,238
3556,562,116,636,149,624,236,549,209
3500,315,225,381,290,314,356,247,289
3527,328,253,377,189,441,237,394,301
3538,369,179,438,129,492,198,427,251
3499,319,227,379,298,307,359,245,286
3557,587,121,657,157,643,244,571,214
3546,463,146,545,140,561,228,482,241
3536,345,197,408,139,468,201,409,261
3560,667,145,726,192,705,278,645,237
3522,355,222,413,167,469,225,412,280
3521,359,215,421,164,473,226,412,277
3504,298,217,377,258,337,338,255,296
3496,343,238,384,322,298,365,255,278
3502,302,225,376,279,323,353,247,298
3509,279,201,367,205,364,292,275,289
3542,427,152,506,126,541,208,465,240
3551,485,138,566,155,564,243,483,234
3537,355,186,422,132,479,198,416,254
3558,612,128,679,168,662,254,594,220
3519,340,213,409,167,455,234,389,280
3525,340,247,389,184,452,233,404,295
3545,459,149,540,139,560,226,482,243
3547,469,142,551,141,564,229,483,238
3501,311,226,381,286,321,356,249,295
3548,475,140,557,144,566,233,485,236
3507,291,199,377,220,357,305,270,285
3541,413,156,490,123,530,203,456,240
3494,356,245,383,337,288,364,262,270
3513,274,203,357,178,382,259,299,285
3505,295,210,377,244,344,327,259,292
3540,399,163,474,124,519,200,448,244
3543,441,151,521,131,550,215,473,242
3508,286,198,373,211,362,297,273,286
3549,476,142,557,150,562,239,481,238
1400,85,129,175,122,176,215,83,228
1363,230,152,468,151,499,385,234,413
1337,340,151,418,151,429,227,349,233
1383,197,161,352,155,364,309,199,321
1364,227,152,472,152,503,392,231,422
1344,322,137,425,138,436,237,328,242
1385,185,160,325,153,335,293,186,305
1394,136,129,240,119,245,223,136,236
1354,306,117,458,120,474,267,307,273
1396,120,129,219,119,223,219,120,233
1378,232,158,427,157,446,349,236,366
1367,219,147,475,153,502,402,220,432
1372,230,143,471,149,492,384,232,408
1341,333,144,424,144,435,232,340,237
1376,238,157,449,159,468,365,242,385
1348,319,132,438,136,446,250,319,252
1373,235,151,468,158,487,385,236,407
1371,223,138,472,143,495,384,227,412
1343,325,136,423,137,434,232,330,237
1405,49,92,127,90,120,174,37,182
1390,161,145,276,135,283,250,162,263
1360,254,137,462,134,491,338,260,361
1392,148,135,256,125,262,234,148,247
1401,79,126,166,120,167,211,75,223
1368,217,143,474,149,501,399,219,428
1369,216,137,473,142,499,392,219,421
1381,212,159,382,155,396,324,213,337
1402,73,121,158,116,156,205,67,216
1339,337,150,421,149,432,231,345,237
1380,219,161,398,158,413,334,221,348
1336,342,155,418,154,428,228,351,234
1351,316,125,450,129,460,258,315,261
1406,39,90,114,89,106,171,27,178
1362,237,150,465,150,496,374,241,401
1370,218,135,472,140,497,386,222,416
1408,14,91,83,90,74,169,1,178
1389,165,149,283,139,291,258,166,271
1342,329,140,424,141,435,232,335,237
1375,239,157,457,162,476,375,241,395
1366,220,150,474,154,503,402,223,432
1379,226,160,414,158,430,342,229,358
1407,28,91,100,90,92,171,16,179
1387,174,152,302,143,310,272,174,284
1397,110,129,207,119,211,217,110,232
1347,319,138,433,142,441,252,319,253
1388,170,151,293,141,301,265,171,277
1377,236,158,439,158,458,356,240,376
1334,344,166,414,164,425,235,352,241
2311,89,212,137,210,138,263,88,267
2263,307,184,460,168,485,323,317,340
2441,320,14,434,30,433,128,310,116
2306,168,219,222,217,225,272,170,276
2307,150,217,203,215,205,270,152,273
2305,187,221,242,219,245,275,189,278
2273,340,215,454,208,467,321,347,330
2270,328,200,451,191,468,313,335,325
2443,300,27,419,39,421,144,291,136
2442,309,22,425,35,426,137,300,127
2444,293,30,415,42,416,149,283,142
2438,355,-6,460,9,457,98,344,80
2448,264,39,396,49,396,167,250,161
2446,278,37,406,47,407,160,267,154
2439,345,-2,452,17,450,108,334,92
2445,286,34,411,44,412,155,276,149
2449,254,39,389,48,388,168,239,163
2440,332,6,443,24,441,118,322,104
2447,271,39,401,49,402,164,259,159
2408,18,15,71,-1,59,55,5,73
2493,366,66,461,111,455,219,350,196
2460,170,37,323,47,315,187,138,184
2468,225,-3,382,27,389,163,200,151
2520,237,128,329,140,323,230,227,224
2512,289,96,381,116,372,205,275,193
2503,329,94,425,125,417,225,314,210
2527,257,166,357,174,358,272,253,273
2526,253,163,352,171,351,268,248,267
2458,178,45,327,52,321,190,149,188
2478,369,-1,482,44,493,160,368,134
2531,298,146,406,159,404,264,293,262
2524,250,150,346,162,341,256,241,252
2485,378,33,479,77,484,188,374,167
2461,169,31,323,43,315,184,134,179
2519,238,120,330,133,323,222,227,216
2536,362,131,472,148,470,258,357,253
2529,272,160,376,169,377,270,269,271
2481,378,14,484,59,493,173,377,149
2456,190,42,337,48,332,183,165,181
2532,314,140,422,156,419,262,307,258
2457,183,45,331,51,326,188,156,186
2466,197,4,357,28,359,168,165,159
2539,381,124,494,141,494,253,378,249
2534,342,135,451,153,448,261,335,255
2502,332,93,427,126,420,228,316,212
2455,197,40,343,45,339,178,174,176
2544,411,124,528,136,534,255,414,253
2528,262,165,365,173,366,273,260,274
2487,377,38,477,82,478,192,371,170
2463,172,17,330,32,324,174,136,169
2540,386,123,499,139,501,253,384,249
2518,242,110,333,125,326,213,230,206
2494,362,69,458,114,450,221,345,199
2483,380,25,483,71,489,183,377,159
2488,377,41,475,86,476,195,369,173
2525,251,157,349,167,346,262,244,260
2517,248,101,339,117,331,204,235,196
2480,377,8,485,53,494,167,376,143
2515,265,96,356,114,347,201,251,191
2501,336,93,431,128,423,230,319,213
2513,282,97,373,117,364,205,268,193
2459,173,42,324,50,317,189,143,187
2514,273,97,364,117,354,204,258,193
2542,399,125,514,139,518,255,400,252
2506,321,97,416,123,409,220,308,206
2523,245,144,339,156,334,248,235,244
